/home/upphill/Documents/DD2424/Assignmentsw/Assignment2/cifar10-twolayer-classifer/cifar10-twolayer-classifer/src/main.py:14: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  batch = pickle.load(fo, encoding='bytes')
-- Gradient check (lam=0) --
  Layer 1 W: abs=2.78e-17 rel=4.22e-16
  Layer 1 b: abs=1.39e-17 rel=3.20e-16
  Layer 2 W: abs=2.22e-16 rel=1.44e-16
  Layer 2 b: abs=1.11e-16 rel=9.69e-17

-- Overfit sanity check (100 examples, lam=0) --
  step    0/4000 | loss: 2.4064/2.4064 | acc: 0.1300/0.1300 | eta: 0.010000
  step 1500/2000 | loss: 1.5017/1.5787 | acc: 0.4638/0.4344 | eta: 0.100000
  step 1600/2000 | loss: 1.4539/1.5487 | acc: 0.4926/0.4538 | eta: 0.080002
  step 1700/2000 | loss: 1.3922/1.4975 | acc: 0.5120/0.4792 | eta: 0.060004
  step 1800/2000 | loss: 1.3454/1.4584 | acc: 0.5240/0.4846 | eta: 0.040006
  step 1900/2000 | loss: 1.3052/1.4245 | acc: 0.5427/0.5012 | eta: 0.020008
  lam=5.01e-04 | best val acc: 50.12% | final: 50.12%

  lam=7.32e-04
  step    0/2000 | loss: 2.4711/2.4713 | acc: 0.0950/0.0948 | eta: 0.000010
  step  100/2000 | loss: 1.8738/1.8966 | acc: 0.3412/0.3308 | eta: 0.020008
  step  200/2000 | loss: 1.7323/1.7622 | acc: 0.3948/0.3820 | eta: 0.040006
  step  300/2000 | loss: 1.6981/1.7395 | acc: 0.4041/0.3936 | eta: 0.060004
  step  400/2000 | loss: 1.7024/1.7478 | acc: 0.4046/0.3928 | eta: 0.080002
  step  500/2000 | loss: 1.7786/1.8242 | acc: 0.3859/0.3818 | eta: 0.100000
  step  600/2000 | loss: 1.5411/1.5941 | acc: 0.4581/0.4394 | eta: 0.080002
  step  700/2000 | loss: 1.5002/1.5521 | acc: 0.4720/0.4558 | eta: 0.060004
  step  800/2000 | loss: 1.4614/1.5330 | acc: 0.4854/0.4536 | eta: 0.040006
  step  900/2000 | loss: 1.4136/1.4905 | acc: 0.5066/0.4698 | eta: 0.020008
  step 1000/2000 | loss: 1.3958/1.4724 | acc: 0.5130/0.4804 | eta: 0.000010
  step 1100/2000 | loss: 1.3980/1.4837 | acc: 0.5120/0.4780 | eta: 0.020008
  step 1200/2000 | loss: 1.4216/1.4996 | acc: 0.4981/0.4720 | eta: 0.040006
  step 1300/2000 | loss: 1.4306/1.5054 | acc: 0.4978/0.4698 | eta: 0.060004
  step 1400/2000 | loss: 1.4627/1.5678 | acc: 0.4869/0.4556 | eta: 0.080002
  step 1500/2000 | loss: 1.5520/1.6400 | acc: 0.4642/0.4414 | eta: 0.100000
  step 1600/2000 | loss: 1.4940/1.5936 | acc: 0.4704/0.4370 | eta: 0.080002
  step 1700/2000 | loss: 1.4052/1.4939 | acc: 0.5068/0.4778 | eta: 0.060004
  step 1800/2000 | loss: 1.3364/1.4441 | acc: 0.5340/0.4912 | eta: 0.040006
  step 1900/2000 | loss: 1.3269/1.4426 | acc: 0.5350/0.4942 | eta: 0.020008
  lam=7.32e-04 | best val acc: 49.42% | final: 49.42%

  lam=1.07e-03
  step    0/2000 | loss: 2.4712/2.4714 | acc: 0.0950/0.0948 | eta: 0.000010
  step  100/2000 | loss: 1.8681/1.8826 | acc: 0.3480/0.3372 | eta: 0.020008
  step  200/2000 | loss: 1.7744/1.7967 | acc: 0.3792/0.3754 | eta: 0.040006
  step  300/2000 | loss: 1.6520/1.6936 | acc: 0.4232/0.4042 | eta: 0.060004
  step  400/2000 | loss: 1.6102/1.6549 | acc: 0.4382/0.4180 | eta: 0.080002
  step  500/2000 | loss: 1.7369/1.7671 | acc: 0.4002/0.3898 | eta: 0.100000
  step  600/2000 | loss: 1.5561/1.6232 | acc: 0.4465/0.4202 | eta: 0.080002
  step  700/2000 | loss: 1.4902/1.5560 | acc: 0.4745/0.4478 | eta: 0.060004
  step  800/2000 | loss: 1.4634/1.5392 | acc: 0.4830/0.4570 | eta: 0.040006
  step  900/2000 | loss: 1.4062/1.4843 | acc: 0.5099/0.4806 | eta: 0.020008
  step 1000/2000 | loss: 1.3892/1.4701 | acc: 0.5154/0.4878 | eta: 0.000010
  step 1100/2000 | loss: 1.3893/1.4718 | acc: 0.5126/0.4820 | eta: 0.020008
  step 1200/2000 | loss: 1.4016/1.4895 | acc: 0.5086/0.4796 | eta: 0.040006
  step 1300/2000 | loss: 1.4459/1.5312 | acc: 0.4880/0.4692 | eta: 0.060004
  step 1400/2000 | loss: 1.5176/1.6181 | acc: 0.4668/0.4322 | eta: 0.080002
  step 1500/2000 | loss: 1.5466/1.6197 | acc: 0.4553/0.4334 | eta: 0.100000
  step 1600/2000 | loss: 1.4355/1.5263 | acc: 0.4932/0.4606 | eta: 0.080002
  step 1700/2000 | loss: 1.3987/1.5079 | acc: 0.5095/0.4774 | eta: 0.060004
  step 1800/2000 | loss: 1.3488/1.4482 | acc: 0.5285/0.4980 | eta: 0.040006
  step 1900/2000 | loss: 1.3172/1.4261 | acc: 0.5436/0.5064 | eta: 0.020008
  lam=1.07e-03 | best val acc: 50.64% | final: 50.64%

  lam=1.56e-03
  step    0/2000 | loss: 2.4712/2.4714 | acc: 0.0950/0.0948 | eta: 0.000010
  step  100/2000 | loss: 1.8880/1.9102 | acc: 0.3371/0.3260 | eta: 0.020008
  step  200/2000 | loss: 1.7401/1.7696 | acc: 0.3895/0.3838 | eta: 0.040006
  step  300/2000 | loss: 1.7016/1.7508 | acc: 0.4037/0.3896 | eta: 0.060004
  step  400/2000 | loss: 1.6629/1.7161 | acc: 0.4215/0.4114 | eta: 0.080002
  step  500/2000 | loss: 1.5994/1.6530 | acc: 0.4385/0.4206 | eta: 0.100000
  step  600/2000 | loss: 1.5566/1.6200 | acc: 0.4502/0.4246 | eta: 0.080002
  step  700/2000 | loss: 1.4970/1.5628 | acc: 0.4714/0.4482 | eta: 0.060004
  step  800/2000 | loss: 1.4378/1.5127 | acc: 0.4966/0.4640 | eta: 0.040006
  step  900/2000 | loss: 1.4094/1.4851 | acc: 0.5112/0.4778 | eta: 0.020008
  step 1000/2000 | loss: 1.3925/1.4731 | acc: 0.5156/0.4830 | eta: 0.000010
  step 1100/2000 | loss: 1.3972/1.4808 | acc: 0.5149/0.4780 | eta: 0.020008
  step 1200/2000 | loss: 1.4334/1.5221 | acc: 0.4971/0.4620 | eta: 0.040006
  step 1300/2000 | loss: 1.4639/1.5537 | acc: 0.4850/0.4502 | eta: 0.060004
  step 1400/2000 | loss: 1.4623/1.5533 | acc: 0.4894/0.4546 | eta: 0.080002
  step 1500/2000 | loss: 1.6218/1.7176 | acc: 0.4452/0.4238 | eta: 0.100000
  step 1600/2000 | loss: 1.4443/1.5289 | acc: 0.4925/0.4588 | eta: 0.080002
  step 1700/2000 | loss: 1.4281/1.5272 | acc: 0.5002/0.4656 | eta: 0.060004
  step 1800/2000 | loss: 1.3504/1.4552 | acc: 0.5280/0.4890 | eta: 0.040006
  step 1900/2000 | loss: 1.3148/1.4263 | acc: 0.5435/0.4972 | eta: 0.020008
  lam=1.56e-03 | best val acc: 49.72% | final: 49.72%

  lam=2.28e-03
  step    0/2000 | loss: 2.4712/2.4714 | acc: 0.0950/0.0948 | eta: 0.000010
  step  100/2000 | loss: 1.8635/1.8792 | acc: 0.3500/0.3422 | eta: 0.020008
  step  200/2000 | loss: 1.7233/1.7509 | acc: 0.3995/0.3848 | eta: 0.040006
  step  300/2000 | loss: 1.7088/1.7457 | acc: 0.4012/0.3902 | eta: 0.060004
  step  400/2000 | loss: 1.6421/1.6958 | acc: 0.4260/0.4084 | eta: 0.080002
  step  500/2000 | loss: 1.7148/1.7524 | acc: 0.3976/0.3862 | eta: 0.100000
  step  600/2000 | loss: 1.5518/1.6002 | acc: 0.4499/0.4352 | eta: 0.080002
  step  700/2000 | loss: 1.5061/1.5564 | acc: 0.4667/0.4462 | eta: 0.060004
  step  800/2000 | loss: 1.4557/1.5240 | acc: 0.4874/0.4662 | eta: 0.040006
  step  900/2000 | loss: 1.4161/1.4827 | acc: 0.5062/0.4880 | eta: 0.020008
  step 1000/2000 | loss: 1.3997/1.4679 | acc: 0.5140/0.4900 | eta: 0.000010
  step 1100/2000 | loss: 1.4025/1.4721 | acc: 0.5116/0.4884 | eta: 0.020008
  step 1200/2000 | loss: 1.4254/1.4981 | acc: 0.5007/0.4742 | eta: 0.040006
  step 1300/2000 | loss: 1.4689/1.5524 | acc: 0.4813/0.4582 | eta: 0.060004
  step 1400/2000 | loss: 1.4649/1.5456 | acc: 0.4916/0.4640 | eta: 0.080002
  step 1500/2000 | loss: 1.5008/1.5843 | acc: 0.4714/0.4530 | eta: 0.100000
  step 1600/2000 | loss: 1.4626/1.5351 | acc: 0.4832/0.4546 | eta: 0.080002
  step 1700/2000 | loss: 1.3904/1.4859 | acc: 0.5140/0.4824 | eta: 0.060004
  step 1800/2000 | loss: 1.3675/1.4540 | acc: 0.5194/0.4898 | eta: 0.040006
  step 1900/2000 | loss: 1.3274/1.4227 | acc: 0.5373/0.5054 | eta: 0.020008
  lam=2.28e-03 | best val acc: 50.54% | final: 50.54%

  lam=3.32e-03
  step    0/2000 | loss: 2.4711/2.4714 | acc: 0.0950/0.0948 | eta: 0.000010
  step  100/2000 | loss: 1.8644/1.8795 | acc: 0.3380/0.3340 | eta: 0.020008
  step  200/2000 | loss: 1.7520/1.7877 | acc: 0.3859/0.3718 | eta: 0.040006
  step  300/2000 | loss: 1.6896/1.7383 | acc: 0.4024/0.3824 | eta: 0.060004
  step  400/2000 | loss: 1.6358/1.6914 | acc: 0.4219/0.4026 | eta: 0.080002
  step  500/2000 | loss: 1.6447/1.6889 | acc: 0.4224/0.4106 | eta: 0.100000
  step  600/2000 | loss: 1.5652/1.6127 | acc: 0.4467/0.4282 | eta: 0.080002
  step  700/2000 | loss: 1.5087/1.5608 | acc: 0.4665/0.4518 | eta: 0.060004
  step  800/2000 | loss: 1.4701/1.5294 | acc: 0.4884/0.4642 | eta: 0.040006
  step  900/2000 | loss: 1.4178/1.4745 | acc: 0.5080/0.4812 | eta: 0.020008
  step 1000/2000 | loss: 1.4004/1.4607 | acc: 0.5137/0.4888 | eta: 0.000010
  step 1100/2000 | loss: 1.4089/1.4738 | acc: 0.5108/0.4886 | eta: 0.020008
  step 1200/2000 | loss: 1.4147/1.4851 | acc: 0.5069/0.4802 | eta: 0.040006
  step 1300/2000 | loss: 1.4286/1.5002 | acc: 0.4948/0.4646 | eta: 0.060004
  step 1400/2000 | loss: 1.4690/1.5348 | acc: 0.4825/0.4592 | eta: 0.080002
  step 1500/2000 | loss: 1.4672/1.5213 | acc: 0.4823/0.4614 | eta: 0.100000
  step 1600/2000 | loss: 1.5079/1.5754 | acc: 0.4711/0.4480 | eta: 0.080002
  step 1700/2000 | loss: 1.4297/1.5155 | acc: 0.4920/0.4644 | eta: 0.060004
  step 1800/2000 | loss: 1.3654/1.4520 | acc: 0.5245/0.4948 | eta: 0.040006
  step 1900/2000 | loss: 1.3435/1.4285 | acc: 0.5306/0.5028 | eta: 0.020008
  lam=3.32e-03 | best val acc: 50.28% | final: 50.28%

  lam=4.85e-03
  step    0/2000 | loss: 2.4712/2.4714 | acc: 0.0950/0.0948 | eta: 0.000010
  step  100/2000 | loss: 1.8795/1.8941 | acc: 0.3340/0.3290 | eta: 0.020008
  step  200/2000 | loss: 1.7399/1.7652 | acc: 0.3922/0.3838 | eta: 0.040006
  step  300/2000 | loss: 1.7124/1.7590 | acc: 0.3977/0.3820 | eta: 0.060004
  step  400/2000 | loss: 1.6566/1.7052 | acc: 0.4142/0.4014 | eta: 0.080002
  step  500/2000 | loss: 1.6378/1.6964 | acc: 0.4139/0.3902 | eta: 0.100000
  step  600/2000 | loss: 1.5916/1.6469 | acc: 0.4450/0.4192 | eta: 0.080002
  step  700/2000 | loss: 1.5406/1.5957 | acc: 0.4632/0.4440 | eta: 0.060004
  step  800/2000 | loss: 1.4633/1.5245 | acc: 0.4886/0.4630 | eta: 0.040006
  step  900/2000 | loss: 1.4310/1.4932 | acc: 0.5048/0.4856 | eta: 0.020008
  step 1000/2000 | loss: 1.4146/1.4777 | acc: 0.5102/0.4838 | eta: 0.000010
  step 1100/2000 | loss: 1.4202/1.4869 | acc: 0.5050/0.4864 | eta: 0.020008
  step 1200/2000 | loss: 1.4233/1.4868 | acc: 0.5037/0.4788 | eta: 0.040006
  step 1300/2000 | loss: 1.4674/1.5535 | acc: 0.4858/0.4528 | eta: 0.060004
  step 1400/2000 | loss: 1.4763/1.5518 | acc: 0.4854/0.4566 | eta: 0.080002
  step 1500/2000 | loss: 1.5013/1.5640 | acc: 0.4730/0.4440 | eta: 0.100000
  step 1600/2000 | loss: 1.4727/1.5524 | acc: 0.4819/0.4512 | eta: 0.080002
  step 1700/2000 | loss: 1.4264/1.5057 | acc: 0.5047/0.4736 | eta: 0.060004
  step 1800/2000 | loss: 1.3989/1.4784 | acc: 0.5165/0.4898 | eta: 0.040006
  step 1900/2000 | loss: 1.3576/1.4366 | acc: 0.5284/0.4996 | eta: 0.020008
  lam=4.85e-03 | best val acc: 49.96% | final: 49.96%

  lam=7.08e-03
  step    0/2000 | loss: 2.4711/2.4714 | acc: 0.0949/0.0948 | eta: 0.000010
  step  100/2000 | loss: 1.8795/1.8884 | acc: 0.3381/0.3316 | eta: 0.020008
  step  200/2000 | loss: 1.7514/1.7890 | acc: 0.3867/0.3874 | eta: 0.040006
  step  300/2000 | loss: 1.7024/1.7420 | acc: 0.3968/0.3806 | eta: 0.060004
  step  400/2000 | loss: 1.6838/1.7362 | acc: 0.4067/0.3866 | eta: 0.080002
  step  500/2000 | loss: 1.6208/1.6544 | acc: 0.4316/0.4200 | eta: 0.100000
  step  600/2000 | loss: 1.5684/1.6155 | acc: 0.4452/0.4342 | eta: 0.080002
  step  700/2000 | loss: 1.5455/1.5791 | acc: 0.4518/0.4406 | eta: 0.060004
  step  800/2000 | loss: 1.4763/1.5254 | acc: 0.4838/0.4618 | eta: 0.040006
  step  900/2000 | loss: 1.4523/1.5119 | acc: 0.4953/0.4734 | eta: 0.020008
  step 1000/2000 | loss: 1.4262/1.4823 | acc: 0.5082/0.4866 | eta: 0.000010
  step 1100/2000 | loss: 1.4292/1.4844 | acc: 0.5060/0.4856 | eta: 0.020008
  step 1200/2000 | loss: 1.4549/1.5067 | acc: 0.4942/0.4720 | eta: 0.040006
  step 1300/2000 | loss: 1.4929/1.5338 | acc: 0.4748/0.4614 | eta: 0.060004
  step 1400/2000 | loss: 1.5177/1.5717 | acc: 0.4644/0.4456 | eta: 0.080002
  step 1500/2000 | loss: 1.5241/1.5782 | acc: 0.4639/0.4506 | eta: 0.100000
  step 1600/2000 | loss: 1.4982/1.5615 | acc: 0.4718/0.4490 | eta: 0.080002
  step 1700/2000 | loss: 1.4565/1.5038 | acc: 0.4881/0.4734 | eta: 0.060004
  step 1800/2000 | loss: 1.4088/1.4591 | acc: 0.5092/0.4946 | eta: 0.040006
  step 1900/2000 | loss: 1.3815/1.4435 | acc: 0.5233/0.4980 | eta: 0.020008
  lam=7.08e-03 | best val acc: 49.80% | final: 49.80%

-- Fine search summary --
  lam=5.01e-04 | best=50.12% | final=50.12%
  lam=7.32e-04 | best=49.42% | final=49.42%
  lam=1.07e-03 | best=50.64% | final=50.64%
  lam=1.56e-03 | best=49.72% | final=49.72%
  lam=2.28e-03 | best=50.54% | final=50.54%
  lam=3.32e-03 | best=50.28% | final=50.28%
  lam=4.85e-03 | best=49.96% | final=49.96%
  lam=7.08e-03 | best=49.80% | final=49.80%

  Best lam from fine search: 1.07e-03

  Using best lam from previous search: 1.07e-03

-- Final training run (best lam=1.07e-03) --
  step    0/5880 | loss: 2.4710/2.4801 | acc: 0.0952/0.0800 | eta: 0.000010
  step  196/5880 | loss: 1.7811/1.7948 | acc: 0.3758/0.3840 | eta: 0.020008
  step  392/5880 | loss: 1.7242/1.7173 | acc: 0.3937/0.3760 | eta: 0.040006
  step  588/5880 | loss: 1.5984/1.6213 | acc: 0.4445/0.4400 | eta: 0.060004
  step  784/5880 | loss: 1.5477/1.5811 | acc: 0.4592/0.4460 | eta: 0.080002
  step  980/5880 | loss: 1.5535/1.5757 | acc: 0.4459/0.4180 | eta: 0.100000
  step 1176/5880 | loss: 1.4887/1.5294 | acc: 0.4699/0.4440 | eta: 0.080002
  step 1372/5880 | loss: 1.4313/1.4694 | acc: 0.4981/0.4650 | eta: 0.060004
  step 1568/5880 | loss: 1.3536/1.4041 | acc: 0.5291/0.5020 | eta: 0.040006
  step 1764/5880 | loss: 1.3172/1.3846 | acc: 0.5398/0.5110 | eta: 0.020008
  step 1960/5880 | loss: 1.2900/1.3615 | acc: 0.5517/0.5200 | eta: 0.000010
  step 2156/5880 | loss: 1.3024/1.3807 | acc: 0.5457/0.5200 | eta: 0.020008
  step 2352/5880 | loss: 1.3338/1.4145 | acc: 0.5371/0.5050 | eta: 0.040006
  step 2548/5880 | loss: 1.3693/1.4316 | acc: 0.5181/0.5040 | eta: 0.060004
  step 2744/5880 | loss: 1.4041/1.4808 | acc: 0.5070/0.4850 | eta: 0.080002
  step 2940/5880 | loss: 1.4263/1.5058 | acc: 0.5006/0.4530 | eta: 0.100000
  step 3136/5880 | loss: 1.3770/1.4742 | acc: 0.5164/0.4910 | eta: 0.080002
  step 3332/5880 | loss: 1.3114/1.4065 | acc: 0.5392/0.5020 | eta: 0.060004
  step 3528/5880 | loss: 1.2699/1.3935 | acc: 0.5593/0.5060 | eta: 0.040006
  step 3724/5880 | loss: 1.2276/1.3195 | acc: 0.5714/0.5340 | eta: 0.020008
  step 3920/5880 | loss: 1.1945/1.3097 | acc: 0.5860/0.5290 | eta: 0.000010
  step 4116/5880 | loss: 1.2014/1.3185 | acc: 0.5826/0.5250 | eta: 0.020008
  step 4312/5880 | loss: 1.2363/1.3674 | acc: 0.5701/0.5240 | eta: 0.040006
  step 4508/5880 | loss: 1.3324/1.4553 | acc: 0.5351/0.4930 | eta: 0.060004
  step 4704/5880 | loss: 1.3478/1.4697 | acc: 0.5266/0.5100 | eta: 0.080002
  step 4900/5880 | loss: 1.3609/1.4798 | acc: 0.5204/0.4680 | eta: 0.100000
  step 5096/5880 | loss: 1.3165/1.4376 | acc: 0.5359/0.4890 | eta: 0.080002
  step 5292/5880 | loss: 1.2587/1.4056 | acc: 0.5567/0.4950 | eta: 0.060004
  step 5488/5880 | loss: 1.2025/1.3768 | acc: 0.5810/0.5120 | eta: 0.040006
  step 5684/5880 | loss: 1.1663/1.3178 | acc: 0.5953/0.5360 | eta: 0.020008

  Final test accuracy: 46.01%
Saved: /home/upphill/Documents/DD2424/Assignmentsw/Assignment2/cifar10-twolayer-classifer/cifar10-twolayer-classifer/figures/final_training.png

-- Retrain with best coarse lam=1.93e-03 --
  step    0/5880 | loss: 2.4710/2.4801 | acc: 0.0953/0.0800 | eta: 0.000010
  step  196/5880 | loss: 1.7888/1.7888 | acc: 0.3736/0.3770 | eta: 0.020008
  step  392/5880 | loss: 1.6595/1.7115 | acc: 0.4189/0.3910 | eta: 0.040006
  step  588/5880 | loss: 1.6552/1.6830 | acc: 0.4197/0.3950 | eta: 0.060004
  step  784/5880 | loss: 1.5772/1.6114 | acc: 0.4436/0.4290 | eta: 0.080002
  step  980/5880 | loss: 1.5532/1.5850 | acc: 0.4421/0.4200 | eta: 0.100000
  step 1176/5880 | loss: 1.4706/1.5132 | acc: 0.4799/0.4680 | eta: 0.080002
  step 1372/5880 | loss: 1.4287/1.4680 | acc: 0.4964/0.4680 | eta: 0.060004
  step 1568/5880 | loss: 1.3517/1.4182 | acc: 0.5319/0.5000 | eta: 0.040006
  step 1764/5880 | loss: 1.3193/1.4026 | acc: 0.5404/0.4980 | eta: 0.020008
  step 1960/5880 | loss: 1.2949/1.3811 | acc: 0.5506/0.5030 | eta: 0.000010
  step 2156/5880 | loss: 1.3028/1.4041 | acc: 0.5472/0.5000 | eta: 0.020008
  step 2352/5880 | loss: 1.3120/1.3991 | acc: 0.5433/0.5020 | eta: 0.040006
  step 2548/5880 | loss: 1.3617/1.4497 | acc: 0.5226/0.4850 | eta: 0.060004
  step 2744/5880 | loss: 1.4337/1.5188 | acc: 0.4990/0.4570 | eta: 0.080002
  step 2940/5880 | loss: 1.4367/1.5294 | acc: 0.4951/0.4480 | eta: 0.100000
  step 3136/5880 | loss: 1.4616/1.5930 | acc: 0.4910/0.4350 | eta: 0.080002
  step 3332/5880 | loss: 1.3489/1.4473 | acc: 0.5251/0.4940 | eta: 0.060004
  step 3528/5880 | loss: 1.2678/1.3740 | acc: 0.5598/0.5130 | eta: 0.040006
  step 3724/5880 | loss: 1.2324/1.3669 | acc: 0.5692/0.5120 | eta: 0.020008
  step 3920/5880 | loss: 1.2041/1.3356 | acc: 0.5847/0.5150 | eta: 0.000010
  step 4116/5880 | loss: 1.2117/1.3551 | acc: 0.5794/0.5060 | eta: 0.020008
  step 4312/5880 | loss: 1.2563/1.4091 | acc: 0.5574/0.4950 | eta: 0.040006
  step 4508/5880 | loss: 1.2960/1.4159 | acc: 0.5452/0.4900 | eta: 0.060004
  step 4704/5880 | loss: 1.3265/1.4246 | acc: 0.5371/0.4960 | eta: 0.080002
  step 4900/5880 | loss: 1.3674/1.4934 | acc: 0.5180/0.4680 | eta: 0.100000
  step 5096/5880 | loss: 1.3582/1.4797 | acc: 0.5235/0.4830 | eta: 0.080002
  step 5292/5880 | loss: 1.2796/1.4332 | acc: 0.5505/0.4840 | eta: 0.060004
  step 5488/5880 | loss: 1.2148/1.3544 | acc: 0.5739/0.5270 | eta: 0.040006
  step 5684/5880 | loss: 1.1854/1.3483 | acc: 0.5892/0.5160 | eta: 0.020008

  Final test accuracy (lam=1.93e-03): 46.52%
Saved: /home/upphill/Documents/DD2424/Assignmentsw/Assignment2/cifar10-twolayer-classifer/cifar10-twolayer-classifer/figures/final_training_v2.png
